To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00027800
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 96%|█████████▌| 994/1034 [10:06<00:15,  2.61it/s]
 96%|█████████▌| 995/1034 [10:06<00:15,  2.55it/s]
 96%|█████████▋| 996/1034 [10:07<00:14,  2.56it/s]
 96%|█████████▋| 997/1034 [10:07<00:14,  2.64it/s]
 97%|█████████▋| 998/1034 [10:07<00:13,  2.66it/s]
 97%|█████████▋| 999/1034 [10:08<00:13,  2.56it/s]
 97%|█████████▋| 1000/1034 [10:08<00:13,  2.52it/s]
 97%|█████████▋| 1001/1034 [10:09<00:14,  2.32it/s]
 97%|█████████▋| 1002/1034 [10:09<00:14,  2.21it/s]
 97%|█████████▋| 1003/1034 [10:10<00:13,  2.26it/s]
 97%|█████████▋| 1004/1034 [10:10<00:13,  2.28it/s]
 97%|█████████▋| 1005/1034 [10:11<00:12,  2.26it/s]
 97%|█████████▋| 1006/1034 [10:11<00:12,  2.20it/s]
 97%|█████████▋| 1007/1034 [10:12<00:12,  2.12it/s]
 97%|█████████▋| 1008/1034 [10:12<00:12,  2.15it/s]
 98%|█████████▊| 1009/1034 [10:13<00:12,  1.94it/s]
 98%|█████████▊| 1010/1034 [10:13<00:12,  1.98it/s]
 98%|█████████▊| 1011/1034 [10:14<00:11,  1.97it/s]
 98%|█████████▊| 1012/1034 [10:14<00:11,  1.98it/s]
 98%|█████████▊| 1013/1034 [10:15<00:10,  2.04it/s]
 98%|█████████▊| 1014/1034 [10:15<00:10,  1.99it/s]
 98%|█████████▊| 1015/1034 [10:16<00:09,  1.97it/s]
 98%|█████████▊| 1016/1034 [10:16<00:08,  2.11it/s]
 98%|█████████▊| 1017/1034 [10:17<00:08,  2.07it/s]
 98%|█████████▊| 1018/1034 [10:17<00:08,  1.98it/s]
 99%|█████████▊| 1019/1034 [10:18<00:07,  2.06it/s]
 99%|█████████▊| 1020/1034 [10:18<00:06,  2.16it/s]
 99%|█████████▊| 1021/1034 [10:18<00:05,  2.21it/s]
 99%|█████████▉| 1022/1034 [10:19<00:05,  2.09it/s]
 99%|█████████▉| 1023/1034 [10:19<00:05,  2.10it/s]
 99%|█████████▉| 1024/1034 [10:20<00:04,  2.15it/s]
 99%|█████████▉| 1025/1034 [10:20<00:04,  2.07it/s]
 99%|█████████▉| 1026/1034 [10:21<00:03,  2.02it/s]
 99%|█████████▉| 1027/1034 [10:22<00:03,  1.76it/s]
 99%|█████████▉| 1028/1034 [10:22<00:03,  1.61it/s]
100%|█████████▉| 1029/1034 [10:23<00:03,  1.48it/s]
100%|█████████▉| 1030/1034 [10:24<00:03,  1.33it/s]
100%|█████████▉| 1031/1034 [10:25<00:01,  1.55it/s]
100%|█████████▉| 1032/1034 [10:25<00:01,  1.70it/s]
100%|█████████▉| 1033/1034 [10:25<00:00,  1.90it/s]
100%|██████████| 1034/1034 [10:26<00:00,  2.03it/s]
100%|██████████| 1034/1034 [10:26<00:00,  1.65it/s]

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 409.58it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 191.58it/s]
DB connections:  75%|███████▌  | 125/166 [00:00<00:00, 110.57it/s]
DB connections: 100%|██████████| 166/166 [00:01<00:00, 157.23it/s]
acc
0.6508704061895552
Wrote eval results to logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/ie_dirs/bert_run_true_1-step28800.eval
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1024/model_checkpoint-00029800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 514.30it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 250.64it/s]
DB connections:  77%|███████▋  | 127/166 [00:00<00:00, 183.82it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 218.71it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<04:39,  3.69it/s]
  0%|          | 2/1034 [00:00<04:57,  3.47it/s]
  0%|          | 3/1034 [00:01<07:10,  2.40it/s]
  0%|          | 4/1034 [00:02<08:35,  2.00it/s]
  0%|          | 5/1034 [00:02<09:34,  1.79it/s]
  1%|          | 6/1034 [00:03<10:00,  1.71it/s]
  1%|          | 7/1034 [00:04<10:24,  1.64it/s]
  1%|          | 8/1034 [00:04<10:29,  1.63it/s]
  1%|          | 9/1034 [00:05<10:23,  1.64it/s]
  1%|          | 10/1034 [00:05<09:55,  1.72it/s]
  1%|          | 11/1034 [00:06<09:45,  1.75it/s]
  1%|          | 12/1034 [00:06<09:40,  1.76it/s]
  1%|▏         | 13/1034 [00:07<11:48,  1.44it/s]
  1%|▏         | 14/1034 [00:08<13:24,  1.27it/s]
  1%|▏         | 15/1034 [00:09<12:26,  1.36it/s]
  2%|▏         | 16/1034 [00:10<11:47,  1.44it/s]
  2%|▏         | 17/1034 [00:10<11:10,  1.52it/s]
  2%|▏         | 18/1034 [00:11<11:05,  1.53it/s]
  2%|▏         | 19/1034 [00:11<11:03,  1.53it/s]
  2%|▏         | 20/1034 [00:12<11:14,  1.50it/s]
  2%|▏         | 21/1034 [00:13<10:56,  1.54it/s]
  2%|▏         | 22/1034 [00:13<10:45,  1.57it/s]
  2%|▏         | 23/1034 [00:14<10:48,  1.56it/s]
  2%|▏         | 24/1034 [00:15<10:31,  1.60it/s]
  2%|▏         | 25/1034 [00:15<11:08,  1.51it/s]
  3%|▎         | 26/1034 [00:16<11:58,  1.40it/s]
  3%|▎         | 27/1034 [00:17<11:10,  1.50it/s]
  3%|▎         | 28/1034 [00:17<10:40,  1.57it/s]
  3%|▎         | 29/1034 [00:18<12:25,  1.35it/s]
  3%|▎         | 30/1034 [00:19<13:54,  1.20it/s]
  3%|▎         | 31/1034 [00:20<14:52,  1.12it/s]
  3%|▎         | 32/1034 [00:21<15:04,  1.11it/s]
  3%|▎         | 33/1034 [00:22<15:59,  1.04it/s]
  3%|▎         | 34/1034 [00:23<14:47,  1.13it/s]
  3%|▎         | 35/1034 [00:24<14:00,  1.19it/s]
  3%|▎         | 36/1034 [00:24<12:53,  1.29it/s]
  4%|▎         | 37/1034 [00:25<12:18,  1.35it/s]
  4%|▎         | 38/1034 [00:26<11:22,  1.46it/s]
  4%|▍         | 39/1034 [00:26<10:58,  1.51it/s]
  4%|▍         | 40/1034 [00:27<11:06,  1.49it/s]
  4%|▍         | 41/1034 [00:28<10:58,  1.51it/s]
  4%|▍         | 42/1034 [00:29<14:37,  1.13it/s]
  4%|▍         | 43/1034 [00:30<16:44,  1.01s/it]
  4%|▍         | 44/1034 [00:31<14:25,  1.14it/s]
  4%|▍         | 45/1034 [00:31<12:44,  1.29it/s]
  4%|▍         | 46/1034 [00:32<12:10,  1.35it/s]
  5%|▍         | 47/1034 [00:33<11:49,  1.39it/s]
  5%|▍         | 48/1034 [00:33<11:40,  1.41it/s]
  5%|▍         | 49/1034 [00:34<11:24,  1.44it/s]
  5%|▍         | 50/1034 [00:35<11:59,  1.37it/s]
  5%|▍         | 51/1034 [00:36<12:20,  1.33it/s]
  5%|▌         | 52/1034 [00:37<14:00,  1.17it/s]
  5%|▌         | 53/1034 [00:38<15:32,  1.05it/s]
  5%|▌         | 54/1034 [00:39<13:56,  1.17it/s]
  5%|▌         | 55/1034 [00:39<12:56,  1.26it/s]
  5%|▌         | 56/1034 [00:40<11:57,  1.36it/s]
  6%|▌         | 57/1034 [00:40<11:10,  1.46it/s]
  6%|▌         | 58/1034 [00:42<13:13,  1.23it/s]
  6%|▌         | 59/1034 [00:43<15:01,  1.08it/s]
  6%|▌         | 60/1034 [00:44<15:37,  1.04it/s]
  6%|▌         | 61/1034 [00:45<15:28,  1.05it/s]
  6%|▌         | 62/1034 [00:46<15:43,  1.03it/s]
  6%|▌         | 63/1034 [00:47<17:13,  1.06s/it]
  6%|▌         | 64/1034 [00:48<16:10,  1.00s/it]
  6%|▋         | 65/1034 [00:49<15:11,  1.06it/s]
  6%|▋         | 66/1034 [00:50<15:45,  1.02it/s]
  6%|▋         | 67/1034 [00:51<16:23,  1.02s/it]
  7%|▋         | 68/1034 [00:52<15:03,  1.07it/s]
  7%|▋         | 69/1034 [00:52<14:15,  1.13it/s]
  7%|▋         | 70/1034 [00:53<13:29,  1.19it/s]
  7%|▋         | 71/1034 [00:54<12:58,  1.24it/s]
  7%|▋         | 72/1034 [00:55<12:41,  1.26it/s]
  7%|▋         | 73/1034 [00:55<12:43,  1.26it/s]
  7%|▋         | 74/1034 [00:56<12:18,  1.30it/s]
  7%|▋         | 75/1034 [00:57<12:00,  1.33it/s]
  7%|▋         | 76/1034 [00:57<10:56,  1.46it/s]
  7%|▋         | 77/1034 [00:58<10:15,  1.55it/s]
  8%|▊         | 78/1034 [00:58<09:50,  1.62it/s]
  8%|▊         | 79/1034 [00:59<09:48,  1.62it/s]
  8%|▊         | 80/1034 [01:00<10:17,  1.54it/s]
  8%|▊         | 81/1034 [01:00<10:43,  1.48it/s]
  8%|▊         | 82/1034 [01:01<10:38,  1.49it/s]
  8%|▊         | 83/1034 [01:02<10:51,  1.46it/s]
  8%|▊         | 84/1034 [01:02<09:02,  1.75it/s]
  8%|▊         | 85/1034 [01:03<10:34,  1.50it/s]
  8%|▊         | 86/1034 [01:04<11:16,  1.40it/s]
  8%|▊         | 87/1034 [01:05<11:37,  1.36it/s]
  9%|▊         | 88/1034 [01:05<09:33,  1.65it/s]
  9%|▊         | 89/1034 [01:05<07:29,  2.10it/s]
  9%|▊         | 90/1034 [01:06<08:18,  1.89it/s]
  9%|▉         | 91/1034 [01:06<08:01,  1.96it/s]
  9%|▉         | 92/1034 [01:07<07:00,  2.24it/s]
  9%|▉         | 93/1034 [01:07<06:31,  2.40it/s]
  9%|▉         | 94/1034 [01:07<06:51,  2.28it/s]
  9%|▉         | 95/1034 [01:08<07:31,  2.08it/s]
  9%|▉         | 96/1034 [01:08<07:12,  2.17it/s]
  9%|▉         | 97/1034 [01:09<07:01,  2.23it/s]
  9%|▉         | 98/1034 [01:10<09:18,  1.68it/s]
 10%|▉         | 99/1034 [01:11<10:28,  1.49it/s]
 10%|▉         | 100/1034 [01:11<09:15,  1.68it/s]
 10%|▉         | 101/1034 [01:11<08:34,  1.81it/s]
 10%|▉         | 102/1034 [01:12<08:29,  1.83it/s]
 10%|▉         | 103/1034 [01:12<08:07,  1.91it/s]
 10%|█         | 104/1034 [01:13<07:25,  2.09it/s]
 10%|█         | 105/1034 [01:13<06:52,  2.25it/s]
 10%|█         | 106/1034 [01:14<06:45,  2.29it/s]
 10%|█         | 107/1034 [01:14<06:59,  2.21it/s]
 10%|█         | 108/1034 [01:15<07:22,  2.09it/s]
 11%|█         | 109/1034 [01:15<07:08,  2.16it/s]
 11%|█         | 110/1034 [01:16<07:07,  2.16it/s]
 11%|█         | 111/1034 [01:16<07:54,  1.95it/s]
 11%|█         | 112/1034 [01:17<07:22,  2.09it/s]
 11%|█         | 113/1034 [01:17<07:00,  2.19it/s]
 11%|█         | 114/1034 [01:17<06:39,  2.30it/s]
 11%|█         | 115/1034 [01:18<06:33,  2.33it/s]
 11%|█         | 116/1034 [01:18<06:29,  2.36it/s]
 11%|█▏        | 117/1034 [01:19<05:56,  2.57it/s]
 11%|█▏        | 118/1034 [01:19<05:44,  2.66it/s]
 12%|█▏        | 119/1034 [01:19<05:41,  2.68it/s]
 12%|█▏        | 120/1034 [01:20<05:49,  2.62it/s]
 12%|█▏        | 121/1034 [01:20<05:41,  2.68it/s]
 12%|█▏        | 122/1034 [01:20<05:36,  2.71it/s]
 12%|█▏        | 123/1034 [01:21<05:35,  2.72it/s]
 12%|█▏        | 124/1034 [01:21<05:46,  2.63it/s]
 12%|█▏        | 125/1034 [01:22<06:41,  2.26it/s]
 12%|█▏        | 126/1034 [01:22<06:08,  2.46it/s]
 12%|█▏        | 127/1034 [01:22<05:45,  2.63it/s]
 12%|█▏        | 128/1034 [01:23<05:37,  2.68it/s]
 12%|█▏        | 129/1034 [01:23<05:57,  2.53it/s]
 13%|█▎        | 130/1034 [01:24<06:30,  2.32it/s]
 13%|█▎        | 131/1034 [01:24<06:22,  2.36it/s]
 13%|█▎        | 132/1034 [01:25<06:47,  2.21it/s]
 13%|█▎        | 133/1034 [01:25<07:18,  2.06it/s]
 13%|█▎        | 134/1034 [01:26<06:49,  2.20it/s]
 13%|█▎        | 135/1034 [01:26<06:24,  2.34it/s]
 13%|█▎        | 136/1034 [01:26<06:05,  2.45it/s]
 13%|█▎        | 137/1034 [01:27<05:53,  2.54it/s]
 13%|█▎        | 138/1034 [01:27<05:56,  2.52it/s]
 13%|█▎        | 139/1034 [01:27<05:38,  2.64it/s]
 14%|█▎        | 140/1034 [01:28<05:37,  2.65it/s]
 14%|█▎        | 141/1034 [01:28<05:29,  2.71it/s]
 14%|█▎        | 142/1034 [01:28<05:32,  2.68it/s]
 14%|█▍        | 143/1034 [01:29<05:33,  2.67it/s]
 14%|█▍        | 144/1034 [01:29<05:30,  2.69it/s]
 14%|█▍        | 145/1034 [01:30<05:29,  2.70it/s]
 14%|█▍        | 146/1034 [01:30<05:28,  2.70it/s]
 14%|█▍        | 147/1034 [01:30<05:35,  2.64it/s]
 14%|█▍        | 148/1034 [01:31<05:40,  2.61it/s]
 14%|█▍        | 149/1034 [01:31<05:44,  2.57it/s]
 15%|█▍        | 150/1034 [01:32<06:55,  2.13it/s]
 15%|█▍        | 151/1034 [01:32<06:44,  2.18it/s]
 15%|█▍        | 152/1034 [01:33<06:56,  2.12it/s]
 15%|█▍        | 153/1034 [01:33<07:16,  2.02it/s]
 15%|█▍        | 154/1034 [01:34<06:51,  2.14it/s]
 15%|█▍        | 155/1034 [01:34<07:59,  1.83it/s]
 15%|█▌        | 156/1034 [01:35<07:11,  2.03it/s]
 15%|█▌        | 157/1034 [01:35<06:39,  2.20it/s]
 15%|█▌        | 158/1034 [01:36<06:45,  2.16it/s]
 15%|█▌        | 159/1034 [01:36<06:59,  2.09it/s]
 15%|█▌        | 160/1034 [01:37<08:22,  1.74it/s]
 16%|█▌        | 161/1034 [01:38<09:11,  1.58it/s]
 16%|█▌        | 162/1034 [01:38<08:03,  1.80it/s]
 16%|█▌        | 163/1034 [01:38<07:15,  2.00it/s]
 16%|█▌        | 164/1034 [01:39<06:38,  2.18it/s]
 16%|█▌        | 165/1034 [01:39<06:14,  2.32it/s]
 16%|█▌        | 166/1034 [01:40<06:14,  2.32it/s]
 16%|█▌        | 167/1034 [01:40<06:28,  2.23it/s]
 16%|█▌        | 168/1034 [01:41<06:57,  2.07it/s]
 16%|█▋        | 169/1034 [01:41<06:53,  2.09it/s]
 16%|█▋        | 170/1034 [01:42<06:40,  2.16it/s]
 17%|█▋        | 171/1034 [01:42<06:34,  2.19it/s]
 17%|█▋        | 172/1034 [01:43<07:41,  1.87it/s]
 17%|█▋        | 173/1034 [01:44<08:48,  1.63it/s]
 17%|█▋        | 174/1034 [01:44<08:17,  1.73it/s]
 17%|█▋        | 175/1034 [01:45<08:58,  1.59it/s]
 17%|█▋        | 176/1034 [01:45<09:00,  1.59it/s]
 17%|█▋        | 177/1034 [01:46<08:19,  1.72it/s]
 17%|█▋        | 178/1034 [01:47<11:19,  1.26it/s]
 17%|█▋        | 179/1034 [01:48<12:25,  1.15it/s]
 17%|█▋        | 180/1034 [01:49<10:53,  1.31it/s]
 18%|█▊        | 181/1034 [01:49<09:25,  1.51it/s]
 18%|█▊        | 182/1034 [01:50<08:31,  1.66it/s]
 18%|█▊        | 183/1034 [01:50<08:03,  1.76it/s]
 18%|█▊        | 184/1034 [01:51<07:52,  1.80it/s]
 18%|█▊        | 185/1034 [01:51<07:29,  1.89it/s]
 18%|█▊        | 186/1034 [01:52<07:50,  1.80it/s]
 18%|█▊        | 187/1034 [01:52<07:30,  1.88it/s]
 18%|█▊        | 188/1034 [01:53<06:49,  2.07it/s]
 18%|█▊        | 189/1034 [01:53<06:22,  2.21it/s]
 18%|█▊        | 190/1034 [01:53<06:04,  2.32it/s]
 18%|█▊        | 191/1034 [01:54<05:51,  2.39it/s]
 19%|█▊        | 192/1034 [01:54<05:43,  2.45it/s]
 19%|█▊        | 193/1034 [01:54<05:36,  2.50it/s]
 19%|█▉        | 194/1034 [01:55<06:01,  2.32it/s]
 19%|█▉        | 195/1034 [01:55<06:23,  2.19it/s]
 19%|█▉        | 196/1034 [01:56<06:14,  2.24it/s]
 19%|█▉        | 197/1034 [01:56<06:11,  2.25it/s]
 19%|█▉        | 198/1034 [01:57<06:44,  2.06it/s]
 19%|█▉        | 199/1034 [01:57<06:43,  2.07it/s]
 19%|█▉        | 200/1034 [01:58<06:36,  2.10it/s]
 19%|█▉        | 201/1034 [01:58<07:04,  1.96it/s]
 20%|█▉        | 202/1034 [01:59<06:51,  2.02it/s]
 20%|█▉        | 203/1034 [01:59<06:49,  2.03it/s]
 20%|█▉        | 204/1034 [02:00<06:59,  1.98it/s]
 20%|█▉        | 205/1034 [02:00<06:48,  2.03it/s]
 20%|█▉        | 206/1034 [02:01<06:37,  2.08it/s]
 20%|██        | 207/1034 [02:01<06:41,  2.06it/s]
 20%|██        | 208/1034 [02:02<06:13,  2.21it/s]
 20%|██        | 209/1034 [02:02<05:56,  2.32it/s]
 20%|██        | 210/1034 [02:02<05:39,  2.42it/s]
 20%|██        | 211/1034 [02:03<05:31,  2.48it/s]
 21%|██        | 212/1034 [02:03<06:03,  2.26it/s]
 21%|██        | 213/1034 [02:04<06:47,  2.02it/s]
 21%|██        | 214/1034 [02:04<06:29,  2.11it/s]
 21%|██        | 215/1034 [02:05<06:08,  2.22it/s]
 21%|██        | 216/1034 [02:05<06:01,  2.26it/s]
 21%|██        | 217/1034 [02:06<06:05,  2.24it/s]
 21%|██        | 218/1034 [02:06<06:21,  2.14it/s]
 21%|██        | 219/1034 [02:07<06:18,  2.15it/s]
 21%|██▏       | 220/1034 [02:07<06:07,  2.21it/s]
 21%|██▏       | 221/1034 [02:08<06:16,  2.16it/s]
 21%|██▏       | 222/1034 [02:08<06:09,  2.20it/s]
 22%|██▏       | 223/1034 [02:08<06:06,  2.21it/s]
 22%|██▏       | 224/1034 [02:09<06:00,  2.25it/s]
 22%|██▏       | 225/1034 [02:09<06:01,  2.24it/s]
 22%|██▏       | 226/1034 [02:10<06:28,  2.08it/s]
 22%|██▏       | 227/1034 [02:10<06:27,  2.08it/s]
 22%|██▏       | 228/1034 [02:11<06:35,  2.04it/s]
 22%|██▏       | 229/1034 [02:12<06:59,  1.92it/s]
 22%|██▏       | 230/1034 [02:12<06:01,  2.22it/s]
 22%|██▏       | 231/1034 [02:12<06:39,  2.01it/s]
 22%|██▏       | 232/1034 [02:13<07:31,  1.78it/s]
 23%|██▎       | 233/1034 [02:14<08:14,  1.62it/s]
 23%|██▎       | 234/1034 [02:14<07:59,  1.67it/s]
 23%|██▎       | 235/1034 [02:15<08:08,  1.64it/s]
 23%|██▎       | 236/1034 [02:16<07:59,  1.67it/s]
 23%|██▎       | 237/1034 [02:16<08:07,  1.64it/s]
 23%|██▎       | 238/1034 [02:17<10:22,  1.28it/s]
 23%|██▎       | 239/1034 [02:19<11:27,  1.16it/s]
 23%|██▎       | 240/1034 [02:20<12:18,  1.08it/s]
 23%|██▎       | 241/1034 [02:21<12:24,  1.07it/s]
 23%|██▎       | 242/1034 [02:21<11:24,  1.16it/s]
 24%|██▎       | 243/1034 [02:22<10:46,  1.22it/s]
 24%|██▎       | 244/1034 [02:22<09:41,  1.36it/s]
 24%|██▎       | 245/1034 [02:23<09:13,  1.43it/s]
 24%|██▍       | 246/1034 [02:24<08:39,  1.52it/s]
 24%|██▍       | 247/1034 [02:24<08:11,  1.60it/s]
 24%|██▍       | 248/1034 [02:25<08:18,  1.58it/s]
 24%|██▍       | 249/1034 [02:26<08:23,  1.56it/s]
