To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 77%|███████▋  | 798/1034 [02:30<01:00,  3.90it/s]
 77%|███████▋  | 799/1034 [02:30<00:57,  4.12it/s]
 77%|███████▋  | 800/1034 [02:30<00:53,  4.36it/s]
 77%|███████▋  | 801/1034 [02:30<00:50,  4.59it/s]
 78%|███████▊  | 802/1034 [02:30<00:48,  4.77it/s]
 78%|███████▊  | 803/1034 [02:31<00:45,  5.07it/s]
 78%|███████▊  | 804/1034 [02:31<00:43,  5.29it/s]
 78%|███████▊  | 805/1034 [02:31<00:42,  5.43it/s]
 78%|███████▊  | 806/1034 [02:31<00:41,  5.48it/s]
 78%|███████▊  | 807/1034 [02:31<00:40,  5.58it/s]
 78%|███████▊  | 808/1034 [02:32<00:41,  5.50it/s]
 78%|███████▊  | 809/1034 [02:32<00:40,  5.54it/s]
 78%|███████▊  | 810/1034 [02:32<00:41,  5.40it/s]
 78%|███████▊  | 811/1034 [02:32<00:42,  5.27it/s]
 79%|███████▊  | 812/1034 [02:32<00:44,  5.01it/s]
 79%|███████▊  | 813/1034 [02:33<00:43,  5.04it/s]
 79%|███████▊  | 814/1034 [02:33<00:43,  5.07it/s]
 79%|███████▉  | 815/1034 [02:33<00:40,  5.44it/s]
 79%|███████▉  | 816/1034 [02:33<00:38,  5.68it/s]
 79%|███████▉  | 817/1034 [02:33<00:40,  5.39it/s]
 79%|███████▉  | 818/1034 [02:33<00:39,  5.49it/s]
 79%|███████▉  | 819/1034 [02:34<00:37,  5.72it/s]
 79%|███████▉  | 820/1034 [02:34<00:36,  5.92it/s]
 79%|███████▉  | 821/1034 [02:34<00:36,  5.87it/s]
 79%|███████▉  | 822/1034 [02:34<00:35,  6.05it/s]
 80%|███████▉  | 823/1034 [02:34<00:33,  6.26it/s]
 80%|███████▉  | 824/1034 [02:34<00:32,  6.42it/s]
 80%|███████▉  | 825/1034 [02:35<00:33,  6.26it/s]
 80%|███████▉  | 826/1034 [02:35<00:33,  6.17it/s]
 80%|███████▉  | 827/1034 [02:35<00:34,  6.06it/s]
 80%|████████  | 828/1034 [02:35<00:34,  5.98it/s]
 80%|████████  | 829/1034 [02:35<00:32,  6.24it/s]
 80%|████████  | 830/1034 [02:35<00:31,  6.45it/s]
 80%|████████  | 831/1034 [02:35<00:30,  6.55it/s]
 80%|████████  | 832/1034 [02:36<00:30,  6.63it/s]
 81%|████████  | 833/1034 [02:36<00:32,  6.14it/s]
 81%|████████  | 834/1034 [02:36<00:35,  5.61it/s]
 81%|████████  | 835/1034 [02:36<00:33,  5.89it/s]
 81%|████████  | 836/1034 [02:36<00:32,  6.13it/s]
 81%|████████  | 837/1034 [02:36<00:32,  6.06it/s]
 81%|████████  | 838/1034 [02:37<00:33,  5.77it/s]
 81%|████████  | 839/1034 [02:37<00:34,  5.59it/s]
 81%|████████  | 840/1034 [02:37<00:34,  5.65it/s]
 81%|████████▏ | 841/1034 [02:37<00:32,  5.91it/s]
 81%|████████▏ | 842/1034 [02:37<00:31,  6.08it/s]
 82%|████████▏ | 843/1034 [02:38<00:31,  6.08it/s]
 82%|████████▏ | 844/1034 [02:38<00:31,  6.07it/s]
 82%|████████▏ | 845/1034 [02:38<00:31,  6.02it/s]
 82%|████████▏ | 846/1034 [02:38<00:31,  6.00it/s]
 82%|████████▏ | 847/1034 [02:38<00:30,  6.15it/s]
 82%|████████▏ | 848/1034 [02:38<00:29,  6.26it/s]
 82%|████████▏ | 849/1034 [02:39<00:30,  6.00it/s]
 82%|████████▏ | 850/1034 [02:39<00:32,  5.65it/s]
 82%|████████▏ | 851/1034 [02:39<00:31,  5.87it/s]
 82%|████████▏ | 852/1034 [02:39<00:32,  5.54it/s]
 82%|████████▏ | 853/1034 [02:39<00:33,  5.33it/s]
 83%|████████▎ | 854/1034 [02:39<00:32,  5.61it/s]
 83%|████████▎ | 855/1034 [02:40<00:35,  5.02it/s]
 83%|████████▎ | 856/1034 [02:40<00:38,  4.66it/s]
 83%|████████▎ | 857/1034 [02:40<00:39,  4.48it/s]
 83%|████████▎ | 858/1034 [02:40<00:40,  4.32it/s]
 83%|████████▎ | 859/1034 [02:41<00:37,  4.70it/s]
 83%|████████▎ | 860/1034 [02:41<00:34,  5.05it/s]
 83%|████████▎ | 861/1034 [02:41<00:31,  5.42it/s]
 83%|████████▎ | 862/1034 [02:41<00:30,  5.62it/s]
 83%|████████▎ | 863/1034 [02:41<00:30,  5.67it/s]
 84%|████████▎ | 864/1034 [02:41<00:29,  5.75it/s]
 84%|████████▎ | 865/1034 [02:42<00:28,  5.89it/s]
 84%|████████▍ | 866/1034 [02:42<00:29,  5.72it/s]
 84%|████████▍ | 867/1034 [02:42<00:29,  5.72it/s]
 84%|████████▍ | 868/1034 [02:42<00:28,  5.75it/s]
 84%|████████▍ | 869/1034 [02:42<00:28,  5.87it/s]
 84%|████████▍ | 870/1034 [02:42<00:27,  5.93it/s]
 84%|████████▍ | 871/1034 [02:43<00:28,  5.73it/s]
 84%|████████▍ | 872/1034 [02:43<00:29,  5.58it/s]
 84%|████████▍ | 873/1034 [02:43<00:28,  5.73it/s]
 85%|████████▍ | 874/1034 [02:43<00:27,  5.86it/s]
 85%|████████▍ | 875/1034 [02:43<00:29,  5.47it/s]
 85%|████████▍ | 876/1034 [02:44<00:28,  5.46it/s]
 85%|████████▍ | 877/1034 [02:44<00:29,  5.32it/s]
 85%|████████▍ | 878/1034 [02:44<00:28,  5.43it/s]
 85%|████████▌ | 879/1034 [02:44<00:28,  5.52it/s]
 85%|████████▌ | 880/1034 [02:44<00:28,  5.32it/s]
 85%|████████▌ | 881/1034 [02:44<00:29,  5.21it/s]
 85%|████████▌ | 882/1034 [02:45<00:29,  5.16it/s]
 85%|████████▌ | 883/1034 [02:45<00:29,  5.15it/s]
 85%|████████▌ | 884/1034 [02:45<00:28,  5.32it/s]
 86%|████████▌ | 885/1034 [02:45<00:26,  5.62it/s]
 86%|████████▌ | 886/1034 [02:45<00:25,  5.86it/s]
 86%|████████▌ | 887/1034 [02:46<00:24,  6.00it/s]
 86%|████████▌ | 888/1034 [02:46<00:23,  6.13it/s]
 86%|████████▌ | 889/1034 [02:46<00:23,  6.25it/s]
 86%|████████▌ | 890/1034 [02:46<00:22,  6.32it/s]
 86%|████████▌ | 891/1034 [02:46<00:22,  6.50it/s]
 86%|████████▋ | 892/1034 [02:46<00:21,  6.65it/s]
 86%|████████▋ | 893/1034 [02:46<00:20,  6.77it/s]
 86%|████████▋ | 894/1034 [02:47<00:20,  6.89it/s]
 87%|████████▋ | 895/1034 [02:47<00:22,  6.15it/s]
 87%|████████▋ | 896/1034 [02:47<00:24,  5.69it/s]
 87%|████████▋ | 897/1034 [02:47<00:25,  5.46it/s]
 87%|████████▋ | 898/1034 [02:47<00:25,  5.32it/s]
 87%|████████▋ | 899/1034 [02:48<00:26,  5.16it/s]
 87%|████████▋ | 900/1034 [02:48<00:27,  4.79it/s]
 87%|████████▋ | 901/1034 [02:48<00:29,  4.55it/s]
 87%|████████▋ | 902/1034 [02:48<00:30,  4.38it/s]
 87%|████████▋ | 903/1034 [02:48<00:28,  4.58it/s]
 87%|████████▋ | 904/1034 [02:49<00:27,  4.75it/s]
 88%|████████▊ | 905/1034 [02:49<00:25,  5.14it/s]
 88%|████████▊ | 906/1034 [02:49<00:23,  5.46it/s]
 88%|████████▊ | 907/1034 [02:49<00:22,  5.69it/s]
 88%|████████▊ | 908/1034 [02:49<00:21,  5.91it/s]
 88%|████████▊ | 909/1034 [02:49<00:20,  6.10it/s]
 88%|████████▊ | 910/1034 [02:50<00:19,  6.23it/s]
 88%|████████▊ | 911/1034 [02:50<00:19,  6.42it/s]
 88%|████████▊ | 912/1034 [02:50<00:19,  6.16it/s]
 88%|████████▊ | 913/1034 [02:50<00:18,  6.44it/s]
 88%|████████▊ | 914/1034 [02:50<00:18,  6.60it/s]
 88%|████████▊ | 915/1034 [02:50<00:21,  5.62it/s]
 89%|████████▊ | 916/1034 [02:51<00:19,  6.20it/s]
 89%|████████▊ | 917/1034 [02:51<00:21,  5.40it/s]
 89%|████████▉ | 918/1034 [02:51<00:23,  4.93it/s]
 89%|████████▉ | 919/1034 [02:51<00:23,  4.91it/s]
 89%|████████▉ | 920/1034 [02:51<00:23,  4.88it/s]
 89%|████████▉ | 921/1034 [02:52<00:21,  5.29it/s]
 89%|████████▉ | 922/1034 [02:52<00:24,  4.58it/s]
 89%|████████▉ | 923/1034 [02:52<00:27,  4.08it/s]
 89%|████████▉ | 924/1034 [02:53<00:36,  3.04it/s]
 89%|████████▉ | 925/1034 [02:53<00:29,  3.66it/s]
 90%|████████▉ | 926/1034 [02:53<00:26,  4.09it/s]
 90%|████████▉ | 927/1034 [02:53<00:27,  3.95it/s]
 90%|████████▉ | 928/1034 [02:54<00:27,  3.91it/s]
 90%|████████▉ | 929/1034 [02:54<00:29,  3.56it/s]
 90%|████████▉ | 930/1034 [02:54<00:31,  3.35it/s]
 90%|█████████ | 931/1034 [02:55<00:29,  3.54it/s]
 90%|█████████ | 932/1034 [02:55<00:27,  3.68it/s]
 90%|█████████ | 933/1034 [02:55<00:26,  3.79it/s]
 90%|█████████ | 934/1034 [02:55<00:25,  3.87it/s]
 90%|█████████ | 935/1034 [02:55<00:23,  4.18it/s]
 91%|█████████ | 936/1034 [02:56<00:22,  4.42it/s]
 91%|█████████ | 937/1034 [02:56<00:21,  4.45it/s]
 91%|█████████ | 938/1034 [02:56<00:21,  4.44it/s]
 91%|█████████ | 939/1034 [02:56<00:20,  4.61it/s]
 91%|█████████ | 940/1034 [02:57<00:19,  4.74it/s]
 91%|█████████ | 941/1034 [02:57<00:19,  4.65it/s]
 91%|█████████ | 942/1034 [02:57<00:20,  4.59it/s]
 91%|█████████ | 943/1034 [02:57<00:19,  4.58it/s]
 91%|█████████▏| 944/1034 [02:57<00:19,  4.57it/s]
 91%|█████████▏| 945/1034 [02:58<00:23,  3.86it/s]
 91%|█████████▏| 946/1034 [02:58<00:25,  3.47it/s]
 92%|█████████▏| 947/1034 [02:58<00:22,  3.93it/s]
 92%|█████████▏| 948/1034 [02:58<00:19,  4.33it/s]
 92%|█████████▏| 949/1034 [02:59<00:18,  4.68it/s]
 92%|█████████▏| 950/1034 [02:59<00:16,  4.96it/s]
 92%|█████████▏| 951/1034 [02:59<00:16,  4.96it/s]
 92%|█████████▏| 952/1034 [02:59<00:16,  4.97it/s]
 92%|█████████▏| 953/1034 [02:59<00:15,  5.14it/s]
 92%|█████████▏| 954/1034 [03:00<00:15,  5.29it/s]
 92%|█████████▏| 955/1034 [03:00<00:15,  5.18it/s]
 92%|█████████▏| 956/1034 [03:00<00:15,  5.19it/s]
 93%|█████████▎| 957/1034 [03:00<00:15,  5.06it/s]
 93%|█████████▎| 958/1034 [03:00<00:15,  5.02it/s]
 93%|█████████▎| 959/1034 [03:01<00:14,  5.19it/s]
 93%|█████████▎| 960/1034 [03:01<00:13,  5.35it/s]
 93%|█████████▎| 961/1034 [03:01<00:13,  5.46it/s]
 93%|█████████▎| 962/1034 [03:01<00:12,  5.70it/s]
 93%|█████████▎| 963/1034 [03:01<00:12,  5.67it/s]
 93%|█████████▎| 964/1034 [03:01<00:12,  5.64it/s]
 93%|█████████▎| 965/1034 [03:02<00:11,  5.97it/s]
 93%|█████████▎| 966/1034 [03:02<00:10,  6.25it/s]
 94%|█████████▎| 967/1034 [03:02<00:09,  6.82it/s]
 94%|█████████▎| 968/1034 [03:02<00:09,  7.27it/s]
 94%|█████████▎| 969/1034 [03:02<00:08,  7.61it/s]
 94%|█████████▍| 970/1034 [03:02<00:08,  7.86it/s]
 94%|█████████▍| 971/1034 [03:02<00:09,  6.70it/s]
 94%|█████████▍| 972/1034 [03:03<00:10,  6.06it/s]
 94%|█████████▍| 973/1034 [03:03<00:10,  5.68it/s]
 94%|█████████▍| 974/1034 [03:03<00:11,  5.44it/s]
 94%|█████████▍| 975/1034 [03:03<00:12,  4.69it/s]
 94%|█████████▍| 976/1034 [03:04<00:13,  4.23it/s]
 94%|█████████▍| 977/1034 [03:04<00:11,  4.82it/s]
 95%|█████████▍| 978/1034 [03:04<00:10,  5.33it/s]
 95%|█████████▍| 979/1034 [03:04<00:11,  4.60it/s]
 95%|█████████▍| 980/1034 [03:04<00:10,  5.33it/s]
 95%|█████████▍| 981/1034 [03:05<00:11,  4.62it/s]
 95%|█████████▍| 982/1034 [03:05<00:12,  4.22it/s]
 95%|█████████▌| 983/1034 [03:05<00:12,  3.97it/s]
 95%|█████████▌| 984/1034 [03:05<00:13,  3.81it/s]
 95%|█████████▌| 985/1034 [03:06<00:11,  4.09it/s]
 95%|█████████▌| 986/1034 [03:06<00:11,  4.28it/s]
 95%|█████████▌| 987/1034 [03:06<00:09,  5.03it/s]
 96%|█████████▌| 988/1034 [03:06<00:08,  5.74it/s]
 96%|█████████▌| 989/1034 [03:06<00:07,  6.09it/s]
 96%|█████████▌| 990/1034 [03:06<00:06,  6.36it/s]
 96%|█████████▌| 991/1034 [03:06<00:06,  6.30it/s]
 96%|█████████▌| 992/1034 [03:07<00:06,  6.54it/s]
 96%|█████████▌| 993/1034 [03:07<00:06,  6.72it/s]
 96%|█████████▌| 994/1034 [03:07<00:05,  6.80it/s]
 96%|█████████▌| 995/1034 [03:07<00:05,  6.55it/s]
 96%|█████████▋| 996/1034 [03:07<00:05,  6.39it/s]
 96%|█████████▋| 997/1034 [03:07<00:05,  6.60it/s]
 97%|█████████▋| 998/1034 [03:07<00:05,  6.75it/s]
 97%|█████████▋| 999/1034 [03:08<00:05,  6.37it/s]
 97%|█████████▋| 1000/1034 [03:08<00:05,  6.18it/s]
 97%|█████████▋| 1001/1034 [03:08<00:05,  6.12it/s]
 97%|█████████▋| 1002/1034 [03:08<00:05,  6.06it/s]
 97%|█████████▋| 1003/1034 [03:08<00:05,  5.80it/s]
 97%|█████████▋| 1004/1034 [03:09<00:05,  5.65it/s]
 97%|█████████▋| 1005/1034 [03:09<00:05,  5.57it/s]
 97%|█████████▋| 1006/1034 [03:09<00:05,  5.49it/s]
 97%|█████████▋| 1007/1034 [03:09<00:04,  5.64it/s]
 97%|█████████▋| 1008/1034 [03:09<00:04,  5.71it/s]
 98%|█████████▊| 1009/1034 [03:09<00:04,  5.43it/s]
 98%|█████████▊| 1010/1034 [03:10<00:06,  3.94it/s]
 98%|█████████▊| 1011/1034 [03:10<00:05,  4.28it/s]
 98%|█████████▊| 1012/1034 [03:10<00:04,  4.67it/s]
 98%|█████████▊| 1013/1034 [03:10<00:04,  4.76it/s]
 98%|█████████▊| 1014/1034 [03:11<00:04,  4.88it/s]
 98%|█████████▊| 1015/1034 [03:11<00:03,  5.10it/s]
 98%|█████████▊| 1016/1034 [03:11<00:03,  5.09it/s]
 98%|█████████▊| 1017/1034 [03:11<00:03,  5.02it/s]
 98%|█████████▊| 1018/1034 [03:11<00:03,  5.03it/s]
 99%|█████████▊| 1019/1034 [03:12<00:02,  5.38it/s]
 99%|█████████▊| 1020/1034 [03:12<00:02,  5.67it/s]
 99%|█████████▊| 1021/1034 [03:12<00:02,  5.83it/s]
 99%|█████████▉| 1022/1034 [03:12<00:02,  5.93it/s]
 99%|█████████▉| 1023/1034 [03:12<00:01,  5.91it/s]
 99%|█████████▉| 1024/1034 [03:12<00:01,  5.89it/s]
 99%|█████████▉| 1025/1034 [03:13<00:01,  5.88it/s]
 99%|█████████▉| 1026/1034 [03:13<00:01,  5.88it/s]
 99%|█████████▉| 1027/1034 [03:13<00:01,  5.23it/s]
 99%|█████████▉| 1028/1034 [03:13<00:01,  4.83it/s]
100%|█████████▉| 1029/1034 [03:13<00:01,  4.31it/s]
100%|█████████▉| 1030/1034 [03:14<00:01,  3.96it/s]
100%|█████████▉| 1031/1034 [03:14<00:00,  4.37it/s]
100%|█████████▉| 1032/1034 [03:14<00:00,  4.80it/s]
100%|█████████▉| 1033/1034 [03:14<00:00,  5.05it/s]
100%|██████████| 1034/1034 [03:15<00:00,  4.83it/s]
100%|██████████| 1034/1034 [03:15<00:00,  5.30it/s]

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 554.50it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 247.19it/s]
DB connections:  77%|███████▋  | 127/166 [00:00<00:00, 164.73it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 205.01it/s]
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  36%|███▌      | 59/166 [00:00<00:00, 575.80it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 250.96it/s]
DB connections:  77%|███████▋  | 128/166 [00:00<00:00, 171.43it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 207.43it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<02:21,  7.29it/s]
  0%|          | 2/1034 [00:00<02:32,  6.76it/s]
  0%|          | 3/1034 [00:00<02:44,  6.27it/s]
  0%|          | 4/1034 [00:00<02:51,  6.00it/s]
  0%|          | 5/1034 [00:00<02:55,  5.85it/s]
  1%|          | 6/1034 [00:01<02:54,  5.88it/s]
  1%|          | 7/1034 [00:01<02:52,  5.95it/s]
  1%|          | 8/1034 [00:01<02:51,  6.00it/s]
  1%|          | 9/1034 [00:01<02:43,  6.27it/s]
  1%|          | 10/1034 [00:01<02:37,  6.49it/s]
  1%|          | 11/1034 [00:01<02:52,  5.91it/s]
  1%|          | 12/1034 [00:02<03:03,  5.57it/s]
  1%|▏         | 13/1034 [00:02<03:25,  4.96it/s]
  1%|▏         | 14/1034 [00:02<03:43,  4.57it/s]
  1%|▏         | 15/1034 [00:02<03:26,  4.94it/s]
  2%|▏         | 16/1034 [00:02<03:15,  5.22it/s]
  2%|▏         | 17/1034 [00:03<03:18,  5.11it/s]
  2%|▏         | 18/1034 [00:03<03:17,  5.16it/s]
  2%|▏         | 19/1034 [00:03<03:07,  5.41it/s]
  2%|▏         | 20/1034 [00:03<03:01,  5.60it/s]
  2%|▏         | 21/1034 [00:03<02:56,  5.73it/s]
  2%|▏         | 22/1034 [00:03<02:53,  5.84it/s]
  2%|▏         | 23/1034 [00:04<02:51,  5.91it/s]
  2%|▏         | 24/1034 [00:04<02:49,  5.97it/s]
  2%|▏         | 25/1034 [00:04<03:00,  5.60it/s]
