To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00015800

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 56%|█████▌    | 575/1034 [02:37<01:51,  4.13it/s]
 56%|█████▌    | 576/1034 [02:37<02:13,  3.42it/s]
 56%|█████▌    | 577/1034 [02:38<02:09,  3.54it/s]
 56%|█████▌    | 578/1034 [02:38<01:49,  4.18it/s]
 56%|█████▌    | 579/1034 [02:38<01:37,  4.68it/s]
 56%|█████▌    | 580/1034 [02:38<01:31,  4.94it/s]
 56%|█████▌    | 581/1034 [02:38<01:26,  5.21it/s]
 56%|█████▋    | 582/1034 [02:38<01:24,  5.37it/s]
 56%|█████▋    | 583/1034 [02:39<01:22,  5.43it/s]
 56%|█████▋    | 584/1034 [02:39<01:59,  3.76it/s]
 57%|█████▋    | 585/1034 [02:39<01:56,  3.86it/s]
 57%|█████▋    | 586/1034 [02:40<01:59,  3.76it/s]
 57%|█████▋    | 587/1034 [02:40<01:51,  3.99it/s]
 57%|█████▋    | 588/1034 [02:40<01:45,  4.24it/s]
 57%|█████▋    | 589/1034 [02:40<01:38,  4.50it/s]
 57%|█████▋    | 590/1034 [02:40<01:34,  4.70it/s]
 57%|█████▋    | 591/1034 [02:41<01:30,  4.89it/s]
 57%|█████▋    | 592/1034 [02:41<01:28,  4.99it/s]
 57%|█████▋    | 593/1034 [02:41<01:42,  4.31it/s]
 57%|█████▋    | 594/1034 [02:41<01:56,  3.77it/s]
 58%|█████▊    | 595/1034 [02:42<02:36,  2.81it/s]
 58%|█████▊    | 596/1034 [02:42<02:43,  2.68it/s]
 58%|█████▊    | 597/1034 [02:43<02:37,  2.78it/s]
 58%|█████▊    | 598/1034 [02:43<02:18,  3.16it/s]
 58%|█████▊    | 599/1034 [02:43<02:09,  3.35it/s]
 58%|█████▊    | 600/1034 [02:44<02:21,  3.08it/s]
 58%|█████▊    | 601/1034 [02:44<02:03,  3.52it/s]
 58%|█████▊    | 602/1034 [02:44<01:51,  3.88it/s]
 58%|█████▊    | 603/1034 [02:44<01:42,  4.20it/s]
 58%|█████▊    | 604/1034 [02:44<01:47,  4.00it/s]
 59%|█████▊    | 605/1034 [02:45<01:39,  4.29it/s]
 59%|█████▊    | 606/1034 [02:45<01:40,  4.24it/s]
 59%|█████▊    | 607/1034 [02:45<01:48,  3.92it/s]
 59%|█████▉    | 608/1034 [02:45<01:41,  4.19it/s]
 59%|█████▉    | 609/1034 [02:46<01:36,  4.40it/s]
 59%|█████▉    | 610/1034 [02:46<01:30,  4.70it/s]
 59%|█████▉    | 611/1034 [02:46<01:24,  4.98it/s]
 59%|█████▉    | 612/1034 [02:46<01:20,  5.26it/s]
 59%|█████▉    | 613/1034 [02:46<01:21,  5.16it/s]
 59%|█████▉    | 614/1034 [02:46<01:27,  4.82it/s]
 59%|█████▉    | 615/1034 [02:47<01:23,  5.00it/s]
 60%|█████▉    | 616/1034 [02:47<01:30,  4.61it/s]
 60%|█████▉    | 617/1034 [02:47<02:08,  3.24it/s]
 60%|█████▉    | 618/1034 [02:48<02:00,  3.45it/s]
 60%|█████▉    | 619/1034 [02:48<01:51,  3.73it/s]
 60%|█████▉    | 620/1034 [02:48<01:41,  4.09it/s]
 60%|██████    | 621/1034 [02:48<01:33,  4.42it/s]
 60%|██████    | 622/1034 [02:48<01:29,  4.63it/s]
 60%|██████    | 623/1034 [02:49<01:24,  4.84it/s]
 60%|██████    | 624/1034 [02:49<01:23,  4.92it/s]
 60%|██████    | 625/1034 [02:49<01:37,  4.21it/s]
 61%|██████    | 626/1034 [02:49<01:43,  3.96it/s]
 61%|██████    | 627/1034 [02:50<01:54,  3.54it/s]
 61%|██████    | 628/1034 [02:50<02:15,  3.00it/s]
 61%|██████    | 629/1034 [02:50<02:01,  3.33it/s]
 61%|██████    | 630/1034 [02:51<01:51,  3.64it/s]
 61%|██████    | 631/1034 [02:51<01:49,  3.68it/s]
 61%|██████    | 632/1034 [02:51<01:53,  3.55it/s]
 61%|██████    | 633/1034 [02:52<02:07,  3.15it/s]
 61%|██████▏   | 634/1034 [02:52<01:51,  3.59it/s]
 61%|██████▏   | 635/1034 [02:52<01:54,  3.50it/s]
 62%|██████▏   | 636/1034 [02:53<02:06,  3.14it/s]
 62%|██████▏   | 637/1034 [02:53<02:02,  3.24it/s]
 62%|██████▏   | 638/1034 [02:53<02:04,  3.17it/s]
 62%|██████▏   | 639/1034 [02:54<02:17,  2.88it/s]
 62%|██████▏   | 640/1034 [02:54<02:31,  2.60it/s]
 62%|██████▏   | 641/1034 [02:54<02:12,  2.98it/s]
 62%|██████▏   | 642/1034 [02:54<01:54,  3.43it/s]
 62%|██████▏   | 643/1034 [02:55<01:42,  3.80it/s]
 62%|██████▏   | 644/1034 [02:55<01:42,  3.80it/s]
 62%|██████▏   | 645/1034 [02:55<01:48,  3.59it/s]
 62%|██████▏   | 646/1034 [02:56<02:13,  2.90it/s]
 63%|██████▎   | 647/1034 [02:56<02:13,  2.90it/s]
 63%|██████▎   | 648/1034 [02:56<01:53,  3.40it/s]
 63%|██████▎   | 649/1034 [02:57<02:00,  3.19it/s]
 63%|██████▎   | 650/1034 [02:57<01:57,  3.27it/s]
 63%|██████▎   | 651/1034 [02:57<01:46,  3.61it/s]
 63%|██████▎   | 652/1034 [02:58<02:12,  2.89it/s]
 63%|██████▎   | 653/1034 [02:58<02:03,  3.08it/s]
 63%|██████▎   | 654/1034 [02:58<01:46,  3.58it/s]
 63%|██████▎   | 655/1034 [02:58<01:42,  3.71it/s]
 63%|██████▎   | 656/1034 [02:59<01:34,  3.99it/s]
 64%|██████▎   | 657/1034 [02:59<01:28,  4.24it/s]
 64%|██████▎   | 658/1034 [02:59<01:31,  4.12it/s]
 64%|██████▎   | 659/1034 [02:59<01:44,  3.60it/s]
 64%|██████▍   | 660/1034 [03:00<01:40,  3.72it/s]
 64%|██████▍   | 661/1034 [03:00<01:29,  4.17it/s]
 64%|██████▍   | 662/1034 [03:00<01:25,  4.33it/s]
 64%|██████▍   | 663/1034 [03:00<01:44,  3.56it/s]
 64%|██████▍   | 664/1034 [03:01<01:35,  3.89it/s]
 64%|██████▍   | 665/1034 [03:01<01:27,  4.20it/s]
 64%|██████▍   | 666/1034 [03:01<01:23,  4.43it/s]
 65%|██████▍   | 667/1034 [03:01<01:20,  4.57it/s]
 65%|██████▍   | 668/1034 [03:01<01:18,  4.65it/s]
 65%|██████▍   | 669/1034 [03:02<01:18,  4.67it/s]
 65%|██████▍   | 670/1034 [03:02<01:16,  4.76it/s]
 65%|██████▍   | 671/1034 [03:02<01:41,  3.57it/s]
 65%|██████▍   | 672/1034 [03:03<01:41,  3.56it/s]
 65%|██████▌   | 673/1034 [03:03<01:42,  3.52it/s]
 65%|██████▌   | 674/1034 [03:03<01:53,  3.17it/s]
 65%|██████▌   | 675/1034 [03:04<01:59,  3.01it/s]
 65%|██████▌   | 676/1034 [03:04<02:23,  2.50it/s]
 65%|██████▌   | 677/1034 [03:04<02:14,  2.65it/s]
 66%|██████▌   | 678/1034 [03:05<02:01,  2.93it/s]
 66%|██████▌   | 679/1034 [03:05<02:01,  2.92it/s]
 66%|██████▌   | 680/1034 [03:05<02:04,  2.83it/s]
 66%|██████▌   | 681/1034 [03:06<02:08,  2.74it/s]
 66%|██████▌   | 682/1034 [03:06<02:17,  2.56it/s]
 66%|██████▌   | 683/1034 [03:07<02:06,  2.77it/s]
 66%|██████▌   | 684/1034 [03:07<01:57,  2.98it/s]
 66%|██████▌   | 685/1034 [03:07<01:51,  3.14it/s]
 66%|██████▋   | 686/1034 [03:07<01:34,  3.68it/s]
 66%|██████▋   | 687/1034 [03:07<01:22,  4.19it/s]
 67%|██████▋   | 688/1034 [03:08<01:15,  4.59it/s]
 67%|██████▋   | 689/1034 [03:08<01:16,  4.53it/s]
 67%|██████▋   | 690/1034 [03:08<01:21,  4.24it/s]
 67%|██████▋   | 691/1034 [03:08<01:18,  4.37it/s]
 67%|██████▋   | 692/1034 [03:09<01:46,  3.20it/s]
 67%|██████▋   | 693/1034 [03:09<01:32,  3.67it/s]
 67%|██████▋   | 694/1034 [03:09<01:30,  3.76it/s]
 67%|██████▋   | 695/1034 [03:10<01:27,  3.88it/s]
 67%|██████▋   | 696/1034 [03:10<01:21,  4.14it/s]
 67%|██████▋   | 697/1034 [03:10<01:20,  4.17it/s]
 68%|██████▊   | 698/1034 [03:10<01:26,  3.86it/s]
 68%|██████▊   | 699/1034 [03:10<01:21,  4.14it/s]
 68%|██████▊   | 700/1034 [03:11<01:19,  4.18it/s]
 68%|██████▊   | 701/1034 [03:11<02:05,  2.65it/s]
 68%|██████▊   | 702/1034 [03:12<01:45,  3.16it/s]
 68%|██████▊   | 703/1034 [03:12<01:33,  3.54it/s]
 68%|██████▊   | 704/1034 [03:12<01:21,  4.07it/s]
 68%|██████▊   | 705/1034 [03:12<01:11,  4.58it/s]
 68%|██████▊   | 706/1034 [03:12<01:07,  4.84it/s]
 68%|██████▊   | 707/1034 [03:12<01:05,  4.99it/s]
 68%|██████▊   | 708/1034 [03:13<01:02,  5.24it/s]
 69%|██████▊   | 709/1034 [03:13<00:59,  5.48it/s]
 69%|██████▊   | 710/1034 [03:13<00:58,  5.52it/s]
 69%|██████▉   | 711/1034 [03:13<01:15,  4.26it/s]
 69%|██████▉   | 712/1034 [03:14<01:22,  3.89it/s]
 69%|██████▉   | 713/1034 [03:14<01:13,  4.34it/s]
 69%|██████▉   | 714/1034 [03:14<01:06,  4.84it/s]
 69%|██████▉   | 715/1034 [03:14<01:04,  4.97it/s]
 69%|██████▉   | 716/1034 [03:14<01:02,  5.06it/s]
 69%|██████▉   | 717/1034 [03:15<01:08,  4.62it/s]
 69%|██████▉   | 718/1034 [03:15<01:05,  4.82it/s]
 70%|██████▉   | 719/1034 [03:15<01:00,  5.21it/s]
 70%|██████▉   | 720/1034 [03:15<00:56,  5.51it/s]
 70%|██████▉   | 721/1034 [03:15<00:56,  5.52it/s]
 70%|██████▉   | 722/1034 [03:15<00:56,  5.49it/s]
 70%|██████▉   | 723/1034 [03:16<01:22,  3.76it/s]
 70%|███████   | 724/1034 [03:16<01:15,  4.12it/s]
 70%|███████   | 725/1034 [03:16<01:12,  4.23it/s]
 70%|███████   | 726/1034 [03:17<01:08,  4.51it/s]
 70%|███████   | 727/1034 [03:17<01:10,  4.38it/s]
 70%|███████   | 728/1034 [03:17<01:19,  3.83it/s]
 71%|███████   | 729/1034 [03:17<01:27,  3.48it/s]
 71%|███████   | 730/1034 [03:18<01:16,  4.00it/s]
 71%|███████   | 731/1034 [03:18<01:40,  3.00it/s]
 71%|███████   | 732/1034 [03:18<01:30,  3.34it/s]
 71%|███████   | 733/1034 [03:18<01:15,  3.99it/s]
 71%|███████   | 734/1034 [03:19<01:04,  4.68it/s]
 71%|███████   | 735/1034 [03:19<00:58,  5.12it/s]
 71%|███████   | 736/1034 [03:19<00:54,  5.45it/s]
 71%|███████▏  | 737/1034 [03:19<00:53,  5.55it/s]
 71%|███████▏  | 738/1034 [03:19<00:51,  5.74it/s]
 71%|███████▏  | 739/1034 [03:19<00:51,  5.74it/s]
 72%|███████▏  | 740/1034 [03:20<00:49,  5.89it/s]
 72%|███████▏  | 741/1034 [03:20<01:15,  3.88it/s]
 72%|███████▏  | 742/1034 [03:20<01:18,  3.72it/s]
 72%|███████▏  | 743/1034 [03:21<01:20,  3.63it/s]
 72%|███████▏  | 744/1034 [03:21<01:19,  3.64it/s]
 72%|███████▏  | 745/1034 [03:21<01:09,  4.15it/s]
 72%|███████▏  | 746/1034 [03:21<01:03,  4.53it/s]
 72%|███████▏  | 747/1034 [03:22<01:18,  3.65it/s]
 72%|███████▏  | 748/1034 [03:22<01:22,  3.47it/s]
 72%|███████▏  | 749/1034 [03:22<01:42,  2.79it/s]
 73%|███████▎  | 750/1034 [03:23<01:50,  2.58it/s]
 73%|███████▎  | 751/1034 [03:23<01:33,  3.03it/s]
 73%|███████▎  | 752/1034 [03:23<01:22,  3.40it/s]
 73%|███████▎  | 753/1034 [03:24<01:27,  3.22it/s]
 73%|███████▎  | 754/1034 [03:24<01:20,  3.50it/s]
 73%|███████▎  | 755/1034 [03:24<01:13,  3.79it/s]
 73%|███████▎  | 756/1034 [03:24<01:08,  4.04it/s]
 73%|███████▎  | 757/1034 [03:25<01:10,  3.94it/s]
 73%|███████▎  | 758/1034 [03:25<01:35,  2.90it/s]
 73%|███████▎  | 759/1034 [03:25<01:32,  2.97it/s]
 74%|███████▎  | 760/1034 [03:26<01:30,  3.02it/s]
 74%|███████▎  | 761/1034 [03:26<01:25,  3.21it/s]
 74%|███████▎  | 762/1034 [03:26<01:15,  3.61it/s]
 74%|███████▍  | 763/1034 [03:27<01:12,  3.72it/s]
 74%|███████▍  | 764/1034 [03:27<01:34,  2.85it/s]
 74%|███████▍  | 765/1034 [03:28<01:53,  2.37it/s]
 74%|███████▍  | 766/1034 [03:28<01:54,  2.34it/s]
 74%|███████▍  | 767/1034 [03:28<01:48,  2.46it/s]
 74%|███████▍  | 768/1034 [03:29<02:00,  2.21it/s]
 74%|███████▍  | 769/1034 [03:29<01:39,  2.67it/s]
 74%|███████▍  | 770/1034 [03:29<01:23,  3.17it/s]
 75%|███████▍  | 771/1034 [03:30<01:14,  3.52it/s]
 75%|███████▍  | 772/1034 [03:30<01:09,  3.77it/s]
 75%|███████▍  | 773/1034 [03:30<01:16,  3.41it/s]
 75%|███████▍  | 774/1034 [03:31<01:28,  2.95it/s]
 75%|███████▍  | 775/1034 [03:31<01:38,  2.64it/s]
 75%|███████▌  | 776/1034 [03:32<01:44,  2.47it/s]
 75%|███████▌  | 777/1034 [03:32<01:36,  2.66it/s]
 75%|███████▌  | 778/1034 [03:32<01:31,  2.80it/s]
 75%|███████▌  | 779/1034 [03:32<01:26,  2.93it/s]
 75%|███████▌  | 780/1034 [03:33<01:23,  3.02it/s]
 76%|███████▌  | 781/1034 [03:33<01:22,  3.07it/s]
 76%|███████▌  | 782/1034 [03:33<01:23,  3.03it/s]
 76%|███████▌  | 783/1034 [03:34<01:17,  3.25it/s]
 76%|███████▌  | 784/1034 [03:34<01:22,  3.04it/s]
 76%|███████▌  | 785/1034 [03:34<01:12,  3.46it/s]
 76%|███████▌  | 786/1034 [03:34<01:06,  3.70it/s]
 76%|███████▌  | 787/1034 [03:35<00:59,  4.19it/s]
 76%|███████▌  | 788/1034 [03:35<01:03,  3.86it/s]
 76%|███████▋  | 789/1034 [03:35<01:07,  3.65it/s]
 76%|███████▋  | 790/1034 [03:36<01:04,  3.80it/s]
 76%|███████▋  | 791/1034 [03:36<01:21,  2.99it/s]
 77%|███████▋  | 792/1034 [03:36<01:13,  3.27it/s]
 77%|███████▋  | 793/1034 [03:36<01:07,  3.57it/s]
 77%|███████▋  | 794/1034 [03:37<01:02,  3.84it/s]
 77%|███████▋  | 795/1034 [03:37<01:10,  3.40it/s]
 77%|███████▋  | 796/1034 [03:38<01:22,  2.89it/s]
 77%|███████▋  | 797/1034 [03:38<01:29,  2.66it/s]
 77%|███████▋  | 798/1034 [03:38<01:17,  3.06it/s]
 77%|███████▋  | 799/1034 [03:38<01:14,  3.15it/s]
 77%|███████▋  | 800/1034 [03:39<01:06,  3.50it/s]
 77%|███████▋  | 801/1034 [03:39<01:00,  3.83it/s]
 78%|███████▊  | 802/1034 [03:39<00:57,  4.06it/s]
 78%|███████▊  | 803/1034 [03:39<01:01,  3.78it/s]
 78%|███████▊  | 804/1034 [03:40<01:03,  3.61it/s]
 78%|███████▊  | 805/1034 [03:40<01:05,  3.48it/s]
 78%|███████▊  | 806/1034 [03:40<00:57,  3.96it/s]
 78%|███████▊  | 807/1034 [03:40<00:52,  4.34it/s]
 78%|███████▊  | 808/1034 [03:41<00:48,  4.68it/s]
 78%|███████▊  | 809/1034 [03:41<00:47,  4.74it/s]
 78%|███████▊  | 810/1034 [03:41<00:46,  4.84it/s]
 78%|███████▊  | 811/1034 [03:41<00:48,  4.56it/s]
 79%|███████▊  | 812/1034 [03:41<00:51,  4.35it/s]
 79%|███████▊  | 813/1034 [03:42<00:48,  4.60it/s]
 79%|███████▊  | 814/1034 [03:42<00:56,  3.88it/s]
 79%|███████▉  | 815/1034 [03:42<00:54,  4.00it/s]
 79%|███████▉  | 816/1034 [03:42<00:50,  4.30it/s]
 79%|███████▉  | 817/1034 [03:43<00:49,  4.42it/s]
 79%|███████▉  | 818/1034 [03:43<00:47,  4.52it/s]
 79%|███████▉  | 819/1034 [03:43<00:43,  4.93it/s]
 79%|███████▉  | 820/1034 [03:43<00:40,  5.26it/s]
 79%|███████▉  | 821/1034 [03:43<00:41,  5.19it/s]
 79%|███████▉  | 822/1034 [03:44<00:40,  5.23it/s]
 80%|███████▉  | 823/1034 [03:44<00:38,  5.51it/s]
 80%|███████▉  | 824/1034 [03:44<00:35,  5.85it/s]
 80%|███████▉  | 825/1034 [03:44<00:39,  5.32it/s]
 80%|███████▉  | 826/1034 [03:44<00:49,  4.21it/s]
 80%|███████▉  | 827/1034 [03:45<00:44,  4.67it/s]
 80%|████████  | 828/1034 [03:45<00:40,  5.07it/s]
 80%|████████  | 829/1034 [03:45<00:37,  5.40it/s]
 80%|████████  | 830/1034 [03:45<00:36,  5.67it/s]
 80%|████████  | 831/1034 [03:45<00:34,  5.84it/s]
 80%|████████  | 832/1034 [03:45<00:33,  5.99it/s]
 81%|████████  | 833/1034 [03:46<00:34,  5.87it/s]
 81%|████████  | 834/1034 [03:46<00:35,  5.69it/s]
 81%|████████  | 835/1034 [03:46<00:36,  5.44it/s]
 81%|████████  | 836/1034 [03:46<00:43,  4.54it/s]
 81%|████████  | 837/1034 [03:47<00:54,  3.59it/s]
 81%|████████  | 838/1034 [03:47<00:47,  4.09it/s]
 81%|████████  | 839/1034 [03:47<00:48,  4.05it/s]
 81%|████████  | 840/1034 [03:47<00:47,  4.10it/s]
 81%|████████▏ | 841/1034 [03:48<00:42,  4.49it/s]
 81%|████████▏ | 842/1034 [03:48<00:40,  4.73it/s]
 82%|████████▏ | 843/1034 [03:48<00:43,  4.43it/s]
 82%|████████▏ | 844/1034 [03:48<00:56,  3.37it/s]
 82%|████████▏ | 845/1034 [03:49<00:55,  3.38it/s]
 82%|████████▏ | 846/1034 [03:49<00:48,  3.88it/s]
 82%|████████▏ | 847/1034 [03:49<00:43,  4.32it/s]
 82%|████████▏ | 848/1034 [03:49<00:40,  4.63it/s]
 82%|████████▏ | 849/1034 [03:49<00:42,  4.37it/s]
 82%|████████▏ | 850/1034 [03:50<00:41,  4.43it/s]
 82%|████████▏ | 851/1034 [03:50<00:40,  4.48it/s]
 82%|████████▏ | 852/1034 [03:50<00:36,  4.94it/s]
 82%|████████▏ | 853/1034 [03:50<00:35,  5.12it/s]
 83%|████████▎ | 854/1034 [03:50<00:36,  4.95it/s]
 83%|████████▎ | 855/1034 [03:51<00:57,  3.11it/s]
 83%|████████▎ | 856/1034 [03:51<00:55,  3.20it/s]
 83%|████████▎ | 857/1034 [03:52<00:48,  3.66it/s]
 83%|████████▎ | 858/1034 [03:52<00:48,  3.62it/s]
 83%|████████▎ | 859/1034 [03:52<00:49,  3.56it/s]
 83%|████████▎ | 860/1034 [03:52<00:43,  3.97it/s]
 83%|████████▎ | 861/1034 [03:52<00:40,  4.26it/s]
 83%|████████▎ | 862/1034 [03:53<00:48,  3.58it/s]
 83%|████████▎ | 863/1034 [03:53<00:42,  4.07it/s]
 84%|████████▎ | 864/1034 [03:53<00:37,  4.54it/s]
 84%|████████▎ | 865/1034 [03:53<00:35,  4.79it/s]
 84%|████████▍ | 866/1034 [03:54<00:33,  5.03it/s]
 84%|████████▍ | 867/1034 [03:54<00:33,  4.99it/s]
 84%|████████▍ | 868/1034 [03:54<00:40,  4.11it/s]
 84%|████████▍ | 869/1034 [03:55<00:56,  2.92it/s]
 84%|████████▍ | 870/1034 [03:55<00:50,  3.25it/s]
 84%|████████▍ | 871/1034 [03:55<00:44,  3.64it/s]
 84%|████████▍ | 872/1034 [03:55<00:45,  3.60it/s]
 84%|████████▍ | 873/1034 [03:56<00:40,  4.02it/s]
 85%|████████▍ | 874/1034 [03:56<00:36,  4.41it/s]
 85%|████████▍ | 875/1034 [03:56<00:34,  4.58it/s]
 85%|████████▍ | 876/1034 [03:56<00:32,  4.89it/s]
 85%|████████▍ | 877/1034 [03:56<00:31,  4.96it/s]
 85%|████████▍ | 878/1034 [03:57<00:31,  4.97it/s]
 85%|████████▌ | 879/1034 [03:57<00:30,  5.00it/s]
 85%|████████▌ | 880/1034 [03:57<00:31,  4.93it/s]
 85%|████████▌ | 881/1034 [03:57<00:38,  4.03it/s]
 85%|████████▌ | 882/1034 [03:58<00:37,  4.00it/s]
