To use data.metrics please install scikit-learn. See https://scikit-learn.org/stable/index.html
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00011100
DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
 94%|█████████▍| 972/1034 [04:03<00:11,  5.21it/s]
 94%|█████████▍| 973/1034 [04:03<00:12,  4.80it/s]
 94%|█████████▍| 974/1034 [04:03<00:13,  4.43it/s]
 94%|█████████▍| 975/1034 [04:04<00:19,  3.05it/s]
 94%|█████████▍| 976/1034 [04:04<00:18,  3.07it/s]
 94%|█████████▍| 977/1034 [04:04<00:15,  3.66it/s]
 95%|█████████▍| 978/1034 [04:04<00:13,  4.21it/s]
 95%|█████████▍| 979/1034 [04:05<00:14,  3.85it/s]
 95%|█████████▍| 980/1034 [04:05<00:11,  4.52it/s]
 95%|█████████▍| 981/1034 [04:05<00:13,  3.96it/s]
 95%|█████████▍| 982/1034 [04:06<00:17,  2.95it/s]
 95%|█████████▌| 983/1034 [04:06<00:17,  2.97it/s]
 95%|█████████▌| 984/1034 [04:06<00:16,  2.95it/s]
 95%|█████████▌| 985/1034 [04:07<00:15,  3.23it/s]
 95%|█████████▌| 986/1034 [04:07<00:14,  3.42it/s]
 95%|█████████▌| 987/1034 [04:07<00:11,  4.09it/s]
 96%|█████████▌| 988/1034 [04:07<00:10,  4.53it/s]
 96%|█████████▌| 989/1034 [04:08<00:12,  3.68it/s]
 96%|█████████▌| 990/1034 [04:08<00:10,  4.21it/s]
 96%|█████████▌| 991/1034 [04:08<00:09,  4.60it/s]
 96%|█████████▌| 992/1034 [04:08<00:08,  4.92it/s]
 96%|█████████▌| 993/1034 [04:08<00:08,  5.04it/s]
 96%|█████████▌| 994/1034 [04:08<00:07,  5.29it/s]
 96%|█████████▌| 995/1034 [04:09<00:07,  5.13it/s]
 96%|█████████▋| 996/1034 [04:09<00:07,  5.20it/s]
 96%|█████████▋| 997/1034 [04:09<00:07,  5.08it/s]
 97%|█████████▋| 998/1034 [04:09<00:09,  3.95it/s]
 97%|█████████▋| 999/1034 [04:10<00:08,  4.22it/s]
 97%|█████████▋| 1000/1034 [04:10<00:07,  4.49it/s]
 97%|█████████▋| 1001/1034 [04:10<00:06,  4.91it/s]
 97%|█████████▋| 1002/1034 [04:10<00:05,  5.34it/s]
 97%|█████████▋| 1003/1034 [04:10<00:05,  5.34it/s]
 97%|█████████▋| 1004/1034 [04:11<00:05,  5.37it/s]
 97%|█████████▋| 1005/1034 [04:11<00:05,  5.39it/s]
 97%|█████████▋| 1006/1034 [04:11<00:06,  4.20it/s]
 97%|█████████▋| 1007/1034 [04:11<00:07,  3.80it/s]
 97%|█████████▋| 1008/1034 [04:12<00:06,  4.18it/s]
 98%|█████████▊| 1009/1034 [04:12<00:05,  4.37it/s]
 98%|█████████▊| 1010/1034 [04:12<00:05,  4.52it/s]
 98%|█████████▊| 1011/1034 [04:12<00:04,  4.74it/s]
 98%|█████████▊| 1012/1034 [04:12<00:04,  4.90it/s]
 98%|█████████▊| 1013/1034 [04:13<00:04,  4.91it/s]
 98%|█████████▊| 1014/1034 [04:13<00:04,  4.32it/s]
 98%|█████████▊| 1015/1034 [04:13<00:05,  3.70it/s]
 98%|█████████▊| 1016/1034 [04:13<00:04,  4.01it/s]
 98%|█████████▊| 1017/1034 [04:14<00:04,  3.91it/s]
 98%|█████████▊| 1018/1034 [04:14<00:03,  4.26it/s]
 99%|█████████▊| 1019/1034 [04:14<00:03,  4.58it/s]
 99%|█████████▊| 1020/1034 [04:14<00:02,  4.83it/s]
 99%|█████████▊| 1021/1034 [04:14<00:02,  4.87it/s]
 99%|█████████▉| 1022/1034 [04:15<00:02,  4.98it/s]
 99%|█████████▉| 1023/1034 [04:15<00:02,  4.88it/s]
 99%|█████████▉| 1024/1034 [04:15<00:02,  3.81it/s]
 99%|█████████▉| 1025/1034 [04:15<00:02,  4.15it/s]
 99%|█████████▉| 1026/1034 [04:16<00:01,  4.37it/s]
 99%|█████████▉| 1027/1034 [04:16<00:01,  4.05it/s]
 99%|█████████▉| 1028/1034 [04:16<00:01,  3.88it/s]
100%|█████████▉| 1029/1034 [04:16<00:01,  4.18it/s]
100%|█████████▉| 1030/1034 [04:17<00:01,  3.79it/s]
100%|█████████▉| 1031/1034 [04:17<00:00,  3.74it/s]
100%|█████████▉| 1032/1034 [04:17<00:00,  3.76it/s]
100%|█████████▉| 1033/1034 [04:17<00:00,  4.35it/s]
100%|██████████| 1034/1034 [04:18<00:00,  4.62it/s]
100%|██████████| 1034/1034 [04:18<00:00,  4.01it/s]

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  27%|██▋       | 44/166 [00:00<00:00, 433.77it/s]
DB connections:  36%|███▌      | 60/166 [00:00<00:00, 271.30it/s]
DB connections:  54%|█████▎    | 89/166 [00:00<00:00, 275.02it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 103.72it/s]
DB connections:  76%|███████▌  | 126/166 [00:01<00:00, 91.20it/s] 
DB connections: 100%|██████████| 166/166 [00:01<00:00, 144.32it/s]
acc
0.5754352030947776
Wrote eval results to logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/ie_dirs/bert_run_true_1-step13100.eval
WARNING <class 'ratsql.models.enc_dec.EncDecModel.Preproc'>: superfluous {'name': 'EncDec'}
WARNING <class 'ratsql.models.enc_dec.EncDecModel'>: superfluous {'decoder_preproc': {'grammar': {'clause_order': None, 'end_with_from': True, 'factorize_sketch': 2, 'include_literals': False, 'infer_from_conditions': True, 'name': 'spider', 'output_from': True, 'use_table_pointer': True}, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink', 'use_seq_elem_rules': True}, 'encoder_preproc': {'bert_version': 'BERT/bert-large-uncased', 'compute_cv_link': True, 'compute_sc_link': True, 'db_path': 'data/spider/database', 'fix_issue_16_primary_keys': True, 'include_table_name_in_column': False, 'save_path': 'data/spider/BERT/bert-large-uncasednl2code,output_from=true,fs=2,emb=bert,cvlink'}}
Loading model from logdir/bert_run/BERT/bert-large-uncased_smooth_aug_bs=6,lr=7.4e-04,bert_lr=3.0e-06,end_lr=0e0,att=1/model_checkpoint-00014100

DB connections:   0%|          | 0/166 [00:00<?, ?it/s]
DB connections:  31%|███       | 51/166 [00:00<00:00, 506.46it/s]
DB connections:  53%|█████▎    | 88/166 [00:00<00:00, 444.48it/s]
DB connections:  67%|██████▋   | 112/166 [00:00<00:00, 119.26it/s]
DB connections:  78%|███████▊  | 129/166 [00:00<00:00, 114.42it/s]
DB connections: 100%|██████████| 166/166 [00:00<00:00, 172.26it/s]

  0%|          | 0/1034 [00:00<?, ?it/s]
  0%|          | 1/1034 [00:00<06:46,  2.54it/s]
  0%|          | 2/1034 [00:00<05:46,  2.98it/s]
  0%|          | 3/1034 [00:00<05:40,  3.03it/s]
  0%|          | 4/1034 [00:01<05:00,  3.42it/s]
  0%|          | 5/1034 [00:01<04:35,  3.73it/s]
  1%|          | 6/1034 [00:01<04:27,  3.84it/s]
  1%|          | 7/1034 [00:01<04:05,  4.19it/s]
  1%|          | 8/1034 [00:02<05:01,  3.40it/s]
  1%|          | 9/1034 [00:02<04:20,  3.94it/s]
  1%|          | 10/1034 [00:02<03:49,  4.47it/s]
  1%|          | 11/1034 [00:02<03:31,  4.83it/s]
  1%|          | 12/1034 [00:02<03:18,  5.14it/s]
  1%|▏         | 13/1034 [00:03<03:50,  4.43it/s]
  1%|▏         | 14/1034 [00:03<04:25,  3.85it/s]
  1%|▏         | 15/1034 [00:03<05:28,  3.10it/s]
  2%|▏         | 16/1034 [00:04<05:57,  2.84it/s]
  2%|▏         | 17/1034 [00:04<05:17,  3.20it/s]
  2%|▏         | 18/1034 [00:04<04:45,  3.56it/s]
  2%|▏         | 19/1034 [00:04<04:12,  4.02it/s]
  2%|▏         | 20/1034 [00:05<03:52,  4.36it/s]
  2%|▏         | 21/1034 [00:05<04:05,  4.13it/s]
  2%|▏         | 22/1034 [00:05<04:46,  3.54it/s]
  2%|▏         | 23/1034 [00:06<05:09,  3.26it/s]
  2%|▏         | 24/1034 [00:06<04:30,  3.73it/s]
  2%|▏         | 25/1034 [00:06<04:17,  3.93it/s]
  3%|▎         | 26/1034 [00:06<04:37,  3.63it/s]
  3%|▎         | 27/1034 [00:07<04:25,  3.79it/s]
  3%|▎         | 28/1034 [00:07<04:23,  3.82it/s]
  3%|▎         | 29/1034 [00:07<05:44,  2.92it/s]
  3%|▎         | 30/1034 [00:08<05:30,  3.04it/s]
  3%|▎         | 31/1034 [00:08<05:44,  2.91it/s]
  3%|▎         | 32/1034 [00:08<05:52,  2.85it/s]
  3%|▎         | 33/1034 [00:09<05:27,  3.05it/s]
  3%|▎         | 34/1034 [00:09<04:50,  3.44it/s]
  3%|▎         | 35/1034 [00:09<04:24,  3.78it/s]
  3%|▎         | 36/1034 [00:09<04:02,  4.12it/s]
  4%|▎         | 37/1034 [00:10<03:46,  4.40it/s]
  4%|▎         | 38/1034 [00:10<03:32,  4.70it/s]
  4%|▍         | 39/1034 [00:10<04:33,  3.63it/s]
  4%|▍         | 40/1034 [00:10<04:10,  3.97it/s]
  4%|▍         | 41/1034 [00:11<03:52,  4.27it/s]
  4%|▍         | 42/1034 [00:11<04:31,  3.65it/s]
  4%|▍         | 43/1034 [00:11<05:07,  3.23it/s]
  4%|▍         | 44/1034 [00:11<04:17,  3.85it/s]
  4%|▍         | 45/1034 [00:12<03:41,  4.46it/s]
  4%|▍         | 46/1034 [00:12<04:15,  3.86it/s]
  5%|▍         | 47/1034 [00:12<04:29,  3.67it/s]
  5%|▍         | 48/1034 [00:12<04:02,  4.06it/s]
  5%|▍         | 49/1034 [00:13<03:50,  4.28it/s]
  5%|▍         | 50/1034 [00:13<03:48,  4.31it/s]
  5%|▍         | 51/1034 [00:13<03:39,  4.47it/s]
  5%|▌         | 52/1034 [00:13<03:22,  4.85it/s]
  5%|▌         | 53/1034 [00:13<03:11,  5.13it/s]
  5%|▌         | 54/1034 [00:14<03:14,  5.03it/s]
  5%|▌         | 55/1034 [00:14<03:13,  5.07it/s]
  5%|▌         | 56/1034 [00:14<03:35,  4.55it/s]
  6%|▌         | 57/1034 [00:14<03:54,  4.16it/s]
  6%|▌         | 58/1034 [00:15<03:41,  4.41it/s]
  6%|▌         | 59/1034 [00:15<03:29,  4.65it/s]
  6%|▌         | 60/1034 [00:15<03:54,  4.16it/s]
  6%|▌         | 61/1034 [00:15<04:59,  3.24it/s]
  6%|▌         | 62/1034 [00:16<04:28,  3.62it/s]
  6%|▌         | 63/1034 [00:16<04:53,  3.30it/s]
  6%|▌         | 64/1034 [00:16<05:08,  3.15it/s]
  6%|▋         | 65/1034 [00:17<04:48,  3.36it/s]
  6%|▋         | 66/1034 [00:17<05:04,  3.18it/s]
  6%|▋         | 67/1034 [00:17<05:09,  3.12it/s]
  7%|▋         | 68/1034 [00:18<04:39,  3.46it/s]
  7%|▋         | 69/1034 [00:18<04:18,  3.74it/s]
  7%|▋         | 70/1034 [00:18<05:22,  2.99it/s]
  7%|▋         | 71/1034 [00:18<04:45,  3.37it/s]
  7%|▋         | 72/1034 [00:19<04:24,  3.64it/s]
  7%|▋         | 73/1034 [00:19<04:07,  3.88it/s]
  7%|▋         | 74/1034 [00:19<03:49,  4.18it/s]
  7%|▋         | 75/1034 [00:19<03:40,  4.36it/s]
  7%|▋         | 76/1034 [00:19<03:21,  4.74it/s]
  7%|▋         | 77/1034 [00:20<03:11,  5.01it/s]
  8%|▊         | 78/1034 [00:20<03:40,  4.34it/s]
  8%|▊         | 79/1034 [00:20<03:55,  4.05it/s]
  8%|▊         | 80/1034 [00:20<03:33,  4.47it/s]
  8%|▊         | 81/1034 [00:21<03:17,  4.82it/s]
  8%|▊         | 82/1034 [00:21<03:13,  4.93it/s]
  8%|▊         | 83/1034 [00:21<03:10,  5.00it/s]
  8%|▊         | 84/1034 [00:21<03:09,  5.00it/s]
  8%|▊         | 85/1034 [00:21<03:12,  4.93it/s]
  8%|▊         | 86/1034 [00:22<03:39,  4.32it/s]
  8%|▊         | 87/1034 [00:22<04:45,  3.32it/s]
  9%|▊         | 88/1034 [00:22<03:50,  4.10it/s]
  9%|▊         | 89/1034 [00:22<03:16,  4.80it/s]
  9%|▊         | 90/1034 [00:23<03:21,  4.69it/s]
  9%|▉         | 91/1034 [00:23<03:21,  4.68it/s]
  9%|▉         | 92/1034 [00:23<02:54,  5.39it/s]
  9%|▉         | 93/1034 [00:23<02:37,  5.98it/s]
  9%|▉         | 94/1034 [00:23<02:51,  5.47it/s]
  9%|▉         | 95/1034 [00:24<03:52,  4.03it/s]
  9%|▉         | 96/1034 [00:24<03:51,  4.05it/s]
  9%|▉         | 97/1034 [00:24<03:29,  4.46it/s]
  9%|▉         | 98/1034 [00:24<03:58,  3.92it/s]
 10%|▉         | 99/1034 [00:25<04:16,  3.65it/s]
 10%|▉         | 100/1034 [00:25<03:57,  3.93it/s]
 10%|▉         | 101/1034 [00:25<03:40,  4.23it/s]
 10%|▉         | 102/1034 [00:25<03:35,  4.33it/s]
 10%|▉         | 103/1034 [00:26<04:30,  3.44it/s]
 10%|█         | 104/1034 [00:26<03:58,  3.89it/s]
 10%|█         | 105/1034 [00:26<03:35,  4.31it/s]
 10%|█         | 106/1034 [00:26<03:28,  4.45it/s]
 10%|█         | 107/1034 [00:27<03:20,  4.62it/s]
 10%|█         | 108/1034 [00:27<03:21,  4.60it/s]
 11%|█         | 109/1034 [00:27<03:17,  4.68it/s]
 11%|█         | 110/1034 [00:27<03:26,  4.47it/s]
 11%|█         | 111/1034 [00:28<04:25,  3.47it/s]
 11%|█         | 112/1034 [00:28<03:54,  3.93it/s]
 11%|█         | 113/1034 [00:28<03:36,  4.25it/s]
 11%|█         | 114/1034 [00:28<03:23,  4.52it/s]
 11%|█         | 115/1034 [00:28<03:10,  4.82it/s]
 11%|█         | 116/1034 [00:29<03:08,  4.88it/s]
 11%|█▏        | 117/1034 [00:29<02:50,  5.36it/s]
 11%|█▏        | 118/1034 [00:29<02:44,  5.57it/s]
 12%|█▏        | 119/1034 [00:29<02:38,  5.78it/s]
 12%|█▏        | 120/1034 [00:29<03:21,  4.54it/s]
 12%|█▏        | 121/1034 [00:30<03:15,  4.68it/s]
 12%|█▏        | 122/1034 [00:30<03:00,  5.04it/s]
 12%|█▏        | 123/1034 [00:30<02:46,  5.46it/s]
 12%|█▏        | 124/1034 [00:30<03:04,  4.94it/s]
 12%|█▏        | 125/1034 [00:30<03:09,  4.80it/s]
 12%|█▏        | 126/1034 [00:31<02:57,  5.12it/s]
 12%|█▏        | 127/1034 [00:31<02:50,  5.32it/s]
 12%|█▏        | 128/1034 [00:31<02:46,  5.46it/s]
 12%|█▏        | 129/1034 [00:31<03:40,  4.10it/s]
 13%|█▎        | 130/1034 [00:31<03:34,  4.22it/s]
 13%|█▎        | 131/1034 [00:32<03:10,  4.73it/s]
 13%|█▎        | 132/1034 [00:32<03:11,  4.71it/s]
 13%|█▎        | 133/1034 [00:32<03:17,  4.57it/s]
 13%|█▎        | 134/1034 [00:32<03:08,  4.78it/s]
 13%|█▎        | 135/1034 [00:32<02:55,  5.13it/s]
 13%|█▎        | 136/1034 [00:33<02:44,  5.46it/s]
 13%|█▎        | 137/1034 [00:33<02:34,  5.80it/s]
 13%|█▎        | 138/1034 [00:33<02:42,  5.53it/s]
 13%|█▎        | 139/1034 [00:33<03:06,  4.79it/s]
 14%|█▎        | 140/1034 [00:33<03:07,  4.76it/s]
 14%|█▎        | 141/1034 [00:34<02:57,  5.03it/s]
 14%|█▎        | 142/1034 [00:34<02:48,  5.30it/s]
 14%|█▍        | 143/1034 [00:34<02:40,  5.56it/s]
 14%|█▍        | 144/1034 [00:34<02:30,  5.90it/s]
 14%|█▍        | 145/1034 [00:34<02:24,  6.16it/s]
 14%|█▍        | 146/1034 [00:34<02:19,  6.38it/s]
 14%|█▍        | 147/1034 [00:34<02:24,  6.16it/s]
 14%|█▍        | 148/1034 [00:35<02:44,  5.37it/s]
 14%|█▍        | 149/1034 [00:35<02:48,  5.25it/s]
 15%|█▍        | 150/1034 [00:35<03:01,  4.87it/s]
 15%|█▍        | 151/1034 [00:35<03:08,  4.68it/s]
 15%|█▍        | 152/1034 [00:36<04:20,  3.39it/s]
 15%|█▍        | 153/1034 [00:36<04:00,  3.67it/s]
 15%|█▍        | 154/1034 [00:36<03:35,  4.08it/s]
 15%|█▍        | 155/1034 [00:37<03:47,  3.87it/s]
 15%|█▌        | 156/1034 [00:37<03:21,  4.37it/s]
 15%|█▌        | 157/1034 [00:37<03:00,  4.87it/s]
 15%|█▌        | 158/1034 [00:37<03:03,  4.78it/s]
 15%|█▌        | 159/1034 [00:37<03:10,  4.58it/s]
 15%|█▌        | 160/1034 [00:38<03:42,  3.92it/s]
 16%|█▌        | 161/1034 [00:38<04:11,  3.47it/s]
 16%|█▌        | 162/1034 [00:38<04:24,  3.29it/s]
 16%|█▌        | 163/1034 [00:39<04:07,  3.52it/s]
 16%|█▌        | 164/1034 [00:39<03:51,  3.75it/s]
 16%|█▌        | 165/1034 [00:39<03:21,  4.32it/s]
 16%|█▌        | 166/1034 [00:39<03:16,  4.42it/s]
 16%|█▌        | 167/1034 [00:39<03:07,  4.63it/s]
 16%|█▌        | 168/1034 [00:40<03:09,  4.57it/s]
 16%|█▋        | 169/1034 [00:40<03:11,  4.51it/s]
 16%|█▋        | 170/1034 [00:40<03:05,  4.65it/s]
 17%|█▋        | 171/1034 [00:40<03:02,  4.74it/s]
 17%|█▋        | 172/1034 [00:41<04:25,  3.25it/s]
 17%|█▋        | 173/1034 [00:41<04:55,  2.91it/s]
 17%|█▋        | 174/1034 [00:42<04:50,  2.96it/s]
 17%|█▋        | 175/1034 [00:42<05:05,  2.81it/s]
 17%|█▋        | 176/1034 [00:42<04:41,  3.05it/s]
 17%|█▋        | 177/1034 [00:42<04:17,  3.33it/s]
 17%|█▋        | 178/1034 [00:43<05:59,  2.38it/s]
 17%|█▋        | 179/1034 [00:43<05:33,  2.56it/s]
 17%|█▋        | 180/1034 [00:44<04:43,  3.02it/s]
 18%|█▊        | 181/1034 [00:44<04:32,  3.13it/s]
 18%|█▊        | 182/1034 [00:44<04:02,  3.51it/s]
 18%|█▊        | 183/1034 [00:44<03:44,  3.80it/s]
 18%|█▊        | 184/1034 [00:45<03:42,  3.82it/s]
 18%|█▊        | 185/1034 [00:45<03:41,  3.83it/s]
 18%|█▊        | 186/1034 [00:45<03:38,  3.87it/s]
 18%|█▊        | 187/1034 [00:46<04:08,  3.41it/s]
 18%|█▊        | 188/1034 [00:46<04:02,  3.49it/s]
 18%|█▊        | 189/1034 [00:46<03:40,  3.83it/s]
 18%|█▊        | 190/1034 [00:46<03:20,  4.22it/s]
 18%|█▊        | 191/1034 [00:46<03:03,  4.60it/s]
 19%|█▊        | 192/1034 [00:47<02:53,  4.84it/s]
 19%|█▊        | 193/1034 [00:47<02:44,  5.12it/s]
 19%|█▉        | 194/1034 [00:47<02:48,  4.99it/s]
 19%|█▉        | 195/1034 [00:47<02:52,  4.87it/s]
 19%|█▉        | 196/1034 [00:47<02:55,  4.77it/s]
 19%|█▉        | 197/1034 [00:48<02:57,  4.71it/s]
 19%|█▉        | 198/1034 [00:48<03:49,  3.64it/s]
 19%|█▉        | 199/1034 [00:48<04:14,  3.27it/s]
 19%|█▉        | 200/1034 [00:49<03:54,  3.56it/s]
 19%|█▉        | 201/1034 [00:49<03:35,  3.87it/s]
 20%|█▉        | 202/1034 [00:49<03:18,  4.20it/s]
 20%|█▉        | 203/1034 [00:49<03:12,  4.31it/s]
 20%|█▉        | 204/1034 [00:49<03:15,  4.25it/s]
 20%|█▉        | 205/1034 [00:50<03:11,  4.32it/s]
 20%|█▉        | 206/1034 [00:50<03:38,  3.79it/s]
 20%|██        | 207/1034 [00:50<03:39,  3.76it/s]
 20%|██        | 208/1034 [00:50<03:13,  4.26it/s]
 20%|██        | 209/1034 [00:51<02:56,  4.68it/s]
 20%|██        | 210/1034 [00:51<02:40,  5.15it/s]
 20%|██        | 211/1034 [00:51<02:31,  5.44it/s]
 21%|██        | 212/1034 [00:51<02:34,  5.34it/s]
 21%|██        | 213/1034 [00:51<02:36,  5.25it/s]
 21%|██        | 214/1034 [00:52<02:54,  4.69it/s]
 21%|██        | 215/1034 [00:52<03:15,  4.19it/s]
 21%|██        | 216/1034 [00:52<03:01,  4.50it/s]
 21%|██        | 217/1034 [00:52<02:49,  4.81it/s]
 21%|██        | 218/1034 [00:52<02:43,  5.00it/s]
 21%|██        | 219/1034 [00:53<02:37,  5.17it/s]
 21%|██▏       | 220/1034 [00:53<02:34,  5.27it/s]
 21%|██▏       | 221/1034 [00:53<02:36,  5.18it/s]
